"","dates","province_raw","n_smoothed","n_onset_inflated","n_infected"
"1",2020-01-01,"Hunan",0.00497590227606089,0.834633104698905,5.16538736361024
"2",2020-01-01,"Zhejiang",0.00581035750422192,1.10721829178322,7.18979149612439
"3",2020-01-01,"Shaanxi",0.00103037391584981,0.132503886668097,0.844479128293595
"4",2020-01-01,"Jiangsu",0.00336350451837683,0.664117643056595,3.79623445224852
"5",2020-01-01,"Jiangxi",0.0034916559480905,0.616023060983842,3.65839059163321
"6",2020-01-01,"Henan",0.00722603331396613,0.989375615790818,5.70521343820216
"7",2020-01-01,"Beijing",0.00626383834181433,0.273425797505742,1.42114847031205
"8",2020-01-01,"Sichuan",0.00498009873622564,0.458354609278728,2.54723821865625
"9",2020-01-01,"Tianjin",0.00215387524556151,0.0783214724965712,0.373182107971455
"10",2020-01-01,"Anhui",0.0060943745135459,1.25784290470575,6.94367963285581
"11",2020-01-01,"Fujian",0.00142984669303474,0.39528695230277,2.60165241227896
"12",2020-01-01,"Shanghai",0.00493477467310442,0.282886879309161,1.51861791292432
"13",2020-01-01,"Chongqing",0.00733686653117158,0.721858182394817,4.00206551517198
"14",2020-01-01,"Guangdong",0.00950338886082073,0.841534477957965,4.75335798946179
"15",2020-01-02,"Zhejiang",0.00845772651848567,1.61087112130405,10.4293178768373
"16",2020-01-02,"Fujian",0.00208700088868148,0.576659303928009,3.78381572479296
"17",2020-01-02,"Sichuan",0.00703346093541179,0.64672007001026,3.57735734182224
"18",2020-01-02,"Jiangxi",0.00499084103345021,0.880174860852076,5.21645556885403
"19",2020-01-02,"Guangdong",0.0134586580864633,1.19090376628798,6.70244871206288
"20",2020-01-02,"Henan",0.0102723092035249,1.40565476983995,8.08211613478109
"21",2020-01-02,"Shanghai",0.00692909694282226,0.396630162559962,2.11462995563823
"22",2020-01-02,"Tianjin",0.00295375614238083,0.107229047292236,0.507449939316424
"23",2020-01-02,"Anhui",0.00858927609798995,1.77164382664404,9.75006538887006
"24",2020-01-02,"Beijing",0.0087398284179409,0.380915384401893,1.96598432535334
"25",2020-01-02,"Chongqing",0.0103653737722336,1.0184925191193,5.61082496246469
"26",2020-01-02,"Shaanxi",0.00149400057279732,0.192038216661561,1.2207779500656
"27",2020-01-02,"Jiangsu",0.00477279980077906,0.941858729291149,5.36899813111296
"28",2020-01-02,"Hunan",0.00717370614313644,1.2026525034699,7.42174746857826
"29",2020-01-03,"Anhui",0.0121053814595991,2.49462836817332,13.6699893657756
"30",2020-01-03,"Tianjin",0.00405053050920809,0.146708837372404,0.687855413993332
"31",2020-01-03,"Henan",0.0146026433291013,1.9965687549087,11.4325205123323
"32",2020-01-03,"Hunan",0.01034216302772,1.73252243199125,10.6479162993458
"33",2020-01-03,"Guangdong",0.0190598234636935,1.68477119629518,9.43371052863286
"34",2020-01-03,"Beijing",0.012194137569052,0.530315056204336,2.71053490063238
"35",2020-01-03,"Jiangsu",0.00677251279266567,1.33542587050762,7.58283885874996
"36",2020-01-03,"Chongqing",0.0146436112041959,1.43620033461139,7.84152225249564
