date_onset_symptoms,gamma_var_forward,gamma_mean_forward,direction,gamma_scale_forward,gamma_shape_forward
2019-11-01,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-02,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-03,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-04,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-05,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-06,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-07,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-08,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-09,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-10,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-11,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-12,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-13,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-14,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-15,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-16,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-17,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-18,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-19,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-20,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-21,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-22,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-23,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-24,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-25,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-26,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-27,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-28,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-29,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-11-30,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-01,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-02,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-03,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-04,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-05,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-06,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-07,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-08,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-09,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-10,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-11,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-12,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-13,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-14,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-15,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-16,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-17,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-18,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-19,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-20,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-21,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-22,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
2019-12-23,43.55623566216744,20.101981738434883,forward,2.166763268861604,9.27742408564839
